Iteración,x_n,f(x_n),f'(x_n),x_n+1,Error
1,-5.0,2.7045835676881307,-1.7017154233204006,-3.4106722366005675,1.5893277633994325
2,-3.4106722366005675,0.7324466206771909,-0.7012014133414038,-2.366112703859617,1.0445595327409505
3,-2.366112703859617,0.40575855468256483,0.06714569235021273,-8.409070047515325,6.042957343655708
4,-8.409070047515325,8.825905463781211,-1.2294547649050536,-1.2303549652546089,7.178715082260716
5,-1.2303549652546089,0.8838670537429538,0.7250065508841459,-2.4494709203657417,1.2191159551111328
6,-2.4494709203657417,0.4025870355339287,0.008792263416881774,-48.23825322196658,45.78878230160084
7,-48.23825322196658,28.66537295551146,0.29319442020492703,-146.0074158665896,97.76916264462304
8,-146.0074158665896,77.04219908850901,-1.6005173567592508,-97.87160605287718,48.13580981371243
9,-97.87160605287718,53.849018666415034,-0.14181895813825451,281.8309342373951,379.7025402902723
10,281.8309342373951,-137.5938412125136,-1.8465980250341432,207.31886428650824,74.51206995088688
11,207.31886428650824,-101.62005699822026,-1.9998707942647562,156.50555310178223,50.81331118472602
12,156.50555310178223,-75.40343343438364,-1.9386292321548122,117.61032126285461,38.895231838927614
13,117.61032126285461,-54.48322609983851,-1.4498184077779706,80.03097628589234,37.579344976962275
14,80.03097628589234,-35.8114044228114,-1.5175970413966535,56.43353675091937,23.597439534972963
15,56.43353675091937,-26.04416721904291,-1.9975153455644112,43.395255329514846,13.038281421404527
16,43.395255329514846,-18.829654655295098,-1.9358466887907038,33.6684237760008,9.726831553514046
17,33.6684237760008,-17.54262768678884,-1.145074387352572,18.348346861742293,15.320076914258507
18,18.348346861742293,-6.430204479254563,-1.9531440223727414,15.056114232914979,3.292232628827314
19,15.056114232914979,-2.6859917717663677,-0.01972284654958356,-121.13070672184631,136.1868209547613
20,-121.13070672184631,64.86816258565443,-1.4613882767244102,-76.74266583031033,44.38804089153598
21,-76.74266583031033,38.503156780225844,0.6736607185299055,-133.89778222814522,57.15511639783489
22,-133.89778222814522,71.43274634596901,-1.341199023266924,-80.63741959235128,53.26036263579394
23,-80.63741959235128,40.82287923355648,-1.8002394902415524,-57.96105933315101,22.676360259200266
24,-57.96105933315101,32.92736193393033,-1.641254148161803,-37.89874176288999,20.062317570261023
25,-37.89874176288999,20.650422983620896,0.9925339321424616,-58.704501964000045,20.805760201110054
26,-58.704501964000045,33.99517347527554,-1.2097465559159664,-30.603431281855464,28.10107068214458
27,-30.603431281855464,16.11622018972833,-1.8779151402740233,-22.02145659934842,8.581974682507045
28,-22.02145659934842,16.010383840141667,-0.4772698518324148,11.524311646166993,33.54576824551541
29,11.524311646166993,-5.255475664354316,0.8009607845422257,18.08577603466135,6.5614643884943575
30,18.08577603466135,-5.924863228649952,-1.8919429381170247,14.954147110087794,3.1316289245735565
31,14.954147110087794,-2.687652400359654,0.052071014861318266,66.56928093295892,51.61513382287112
32,66.56928093295892,-28.41679104400115,-0.9402952674032629,36.348145052441836,30.22113588051708
33,36.348145052441836,-18.049896427583676,0.6706071812393128,63.26389682567313,26.915751773231293
34,63.26389682567313,-28.98891141369143,0.9651368039990684,93.29996144736734,30.03606462169421
35,93.29996144736734,-43.280876639203484,-1.8346866678980942,69.70962452690117,23.59033692046617
36,69.70962452690117,-33.73361156914745,-1.9341994091048411,52.26901762238373,17.440606904517438
37,52.26901762238373,-21.60723471517234,0.30822113984798205,122.37204405927659,70.10302643689286
38,122.37204405927659,-62.17758067853637,-0.6124464874985884,20.848756804437556,101.52328725483903
39,20.848756804437556,-10.948143507933523,-1.3109577194861401,12.497500814103331,8.351255990334225
40,12.497500814103331,-4.352034692841815,0.9991107661134331,16.853408928046836,4.355908113943505
41,16.853408928046836,-3.905418874689728,-1.3128835982196754,13.878721088252327,2.974687839794509
42,13.878721088252327,-3.1090880191444477,0.688497211218547,18.394480874180555,4.515759785928228
43,18.394480874180555,-6.520502824152382,-1.9613372474582245,15.069961935582635,3.3245189385979206
44,15.069961935582635,-2.686333064652504,-0.02957329902979544,-75.7664733889306,90.83643532451325
45,-75.7664733889306,39.33397795076152,0.9746452821327019,-116.1236973675781,40.3572239786475
46,-116.1236973675781,57.06682660932041,-0.4136246947247645,21.843951414354535,137.96764878193264
47,21.843951414354535,-11.913854247611605,-0.6102982312737866,2.322586879599857,19.521364534754678
48,2.322586879599857,3.590663150307824,0.09723004909383726,-34.606975367586244,36.9295622471861
49,-34.606975367586244,22.302570512948357,-0.46291164648354566,13.571917262070478,48.17889262965672
50,13.571917262070478,-3.340386093742744,0.8143743796409129,17.67369916637798,4.101781904307501
51,17.67369916637798,-5.17293427831082,-1.748137197806414,14.71458686969904,2.9591122966789385
52,14.71458686969904,-2.719796910138978,0.2147748040711518,27.37806907796565,12.663482208266611
53,27.37806907796565,-8.98526092231226,0.14992465520938858,87.309912241208,59.93184316324235
54,87.309912241208,-42.61953528253178,0.9203509285010083,133.61783019153478,46.30791795032678
55,133.61783019153478,-67.03374947871961,-1.5062444991692614,89.113933569379,44.50389662215578
56,89.113933569379,-40.926294222379745,0.759057881367069,143.03115810128318,53.91722453190418
57,143.03115810128318,-67.49038586877923,-1.606638217320616,101.02395004337163,42.007208057911555
58,101.02395004337163,-47.779962882600415,0.9546613203965741,151.0730741272428,50.04912408387116
59,151.0730741272428,-73.12291867458673,0.9856749163471437,225.25870821599102,74.18563408874823
60,225.25870821599102,-111.98261109732682,0.838720986690838,358.7746364857159,133.5159282697249
61,358.7746364857159,-178.32115064553878,-1.9254786076703654,266.16329822665864,92.61133825905728
62,266.16329822665864,-128.36235356546285,0.133528161046076,1227.4762719084379,961.3129736817792
63,1227.4762719084379,-614.4482522402845,-1.1432864284286497,690.0359271605416,537.4403447478962
64,690.0359271605416,-344.60447108816044,0.7730862036219257,1135.7876033302637,445.75167616972203
65,1135.7876033302637,-563.8832230317109,-1.6132804631842923,786.2617546636787,349.5258486665849
66,786.2617546636787,-392.3863842273247,-1.862323606507359,575.5645466938918,210.69720796978697
67,575.5645466938918,-288.6237416144578,-0.01884044103780269,-14743.808340349691,15319.372887043583
68,-14743.808340349691,7370.941071790131,-0.7345463506961631,-4709.123579062192,10034.684761287499
69,-4709.123579062192,2359.5560431465938,-0.5927972064218546,-728.7471238677431,3980.376455194449
70,-728.7471238677431,366.5270525369212,0.9980354330568637,-1095.9956607401189,367.2485368723758
71,-1095.9956607401189,547.0637924713078,-0.18718151881266248,1826.6421933678369,2922.6378541079557
72,1826.6421933678369,-909.0043649570332,-1.4529892582872348,1201.0323619307098,625.609831437127
73,1201.0323619307098,-599.8801441050191,-1.8360019230560014,874.3005995224623,326.7317624082475
74,874.3005995224623,-436.5060715856423,-1.8380847095880144,636.8218427988508,237.47875672361158
75,636.8218427988508,-319.09810200815417,-1.166907110486904,363.36554182986686,273.4563009689839
76,363.36554182986686,-181.1983431984268,0.7945115539757333,591.4281071779866,228.06256534811973
77,591.4281071779866,-292.53380593761466,0.8790409241040715,924.2155780636776,332.78747088569105
78,924.2155780636776,-460.9761871680963,-1.935782424058785,686.0812808209325,238.1342972427451
79,686.0812808209325,-342.75195967902914,-1.7320091680914447,488.1885871831048,197.89269363782773
80,488.1885871831048,-244.53442386007276,0.37260590655958215,1144.4702498061047,656.2816626229999
81,1144.4702498061047,-568.8891541359784,0.8405561060789715,1821.271179597376,676.8009297912713
82,1821.271179597376,-909.8760488146048,0.8657654840629418,2872.220963994713,1050.9497843973372
83,2872.220963994713,-1435.2860258345129,-1.8800449890242814,2108.789219428107,763.4317445666061
84,2108.789219428107,-1055.1690237784853,0.07066334188464896,17041.128897063878,14932.339677635771
85,17041.128897063878,-8516.95776530902,0.7667447474916393,28149.072959506757,11107.944062442879
86,28149.072959506757,-14071.93638054846,0.9696837197385351,42660.95564259729,14511.882683090535
87,42660.95564259729,-21330.893926295656,0.3891620554520747,97473.32397978363,54812.36833718634
88,97473.32397978363,-48737.38178836168,-1.132988207498733,54456.65225646723,43016.6717233164
89,54456.65225646723,-27226.75247856434,-1.984774847871563,40738.84819029729,13717.804066169934
90,40738.84819029729,-20369.269768699305,0.6825279219113694,70582.71115147353,29843.862961176237
91,70582.71115147353,-35292.24325695888,-0.09339910248147698,-307282.1967469517,377864.90789842524
92,-307282.1967469517,153646.0927668521,-0.5916628448139309,-47596.98224751587,259685.21449943585
93,-47596.98224751587,23802.890183105545,-1.4006267604633256,-30602.526011914906,16994.456235600966
94,-30602.526011914906,15300.290701790633,-0.7033518747754706,-8849.131657666672,21753.394354248234
95,-8849.131657666672,4423.766061243933,0.038818486442029454,-122809.42394907978,113960.2922914131
96,-122809.42394907978,61408.98164686985,0.4808908597067574,-250507.79959364174,127698.37564456197
97,-250507.79959364174,125258.85578927925,-0.2440172925587885,262811.78721024,513319.5868038818
98,262811.78721024,-131405.69458447024,0.6996325875130525,450632.7905908447,187821.00338060467
99,450632.7905908447,-225311.4554636054,-0.20108994322501766,-669818.3461001838,1120451.1366910285
100,-669818.3461001838,334910.2527734756,-1.9276808947982897,-496080.95332049334,173737.39277969045
